_time,_raw
2021-09-27T13:28:15.496+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-2.ndjson\""},\""offset\"":541895},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632720481,\\\""ns\\\"":838483091,\\\""value\\\"":1,\\\""eventid\\\"":988718,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.101\\\"",\\\""name\\\"":\\\""192.168.100.101\\\""}],\\\""groups\\\"":[\\\""demo\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:27:01.038+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":541622,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-2.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632720413,\\\""ns\\\"":961031967,\\\""value\\\"":1,\\\""eventid\\\"":988713,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.241-ck2\\\"",\\\""name\\\"":\\\""192.168.100.241-ck2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.838+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":533983},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632659940,\\\""ns\\\"":747490638,\\\""value\\\"":1,\\\""eventid\\\"":984366,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.196\\\"",\\\""name\\\"":\\\""dm-uat3\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.838+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":539367,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632716338,\\\""ns\\\"":564212750,\\\""value\\\"":1,\\\""eventid\\\"":988439,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.196\\\"",\\\""name\\\"":\\\""dm-uat3\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.838+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":521164,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632501427,\\\""ns\\\"":60013458,\\\""value\\\"":0,\\\""eventid\\\"":978468,\\\""p_eventid\\\"":978437}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.838+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":517317,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632469642,\\\""ns\\\"":143100813,\\\""value\\\"":1,\\\""eventid\\\"":976732,\\\""name\\\"":\\\""Logstash load average is too high (over 2 for 5m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.838+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":526902,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632625558,\\\""ns\\\"":490540905,\\\""value\\\"":1,\\\""eventid\\\"":982863,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.196\\\"",\\\""name\\\"":\\\""dm-uat3\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.838+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":522593,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632532626,\\\""ns\\\"":56364071,\\\""value\\\"":0,\\\""eventid\\\"":979925,\\\""p_eventid\\\"":979923}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.838+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":504930,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632365246,\\\""ns\\\"":106383515,\\\""value\\\"":0,\\\""eventid\\\"":969174,\\\""p_eventid\\\"":967653}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.838+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":499398,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632342326,\\\""ns\\\"":576795244,\\\""value\\\"":0,\\\""eventid\\\"":966880,\\\""p_eventid\\\"":963400}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":496912,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632328156,\\\""ns\\\"":867770579,\\\""value\\\"":0,\\\""eventid\\\"":965049,\\\""p_eventid\\\"":964939}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":534526,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632660403,\\\""ns\\\"":199759578,\\\""value\\\"":0,\\\""eventid\\\"":984699,\\\""p_eventid\\\"":984339}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":529301,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632637680,\\\""ns\\\"":581787359,\\\""value\\\"":0,\\\""eventid\\\"":983475,\\\""p_eventid\\\"":983383}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":524461,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632559867,\\\""ns\\\"":255671809,\\\""value\\\"":0,\\\""eventid\\\"":981192,\\\""p_eventid\\\"":981091}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":520063},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632489804,\\\""ns\\\"":14093546,\\\""value\\\"":1,\\\""eventid\\\"":977927,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":521997,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632515347,\\\""ns\\\"":352471003,\\\""value\\\"":1,\\\""eventid\\\"":979123,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":514498,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632438335,\\\""ns\\\"":413910945,\\\""value\\\"":0,\\\""eventid\\\"":974645,\\\""p_eventid\\\"":974521}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":506697,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632370777,\\\""ns\\\"":525366612,\\\""value\\\"":0,\\\""eventid\\\"":970246,\\\""p_eventid\\\"":970237}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":499234},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632338330,\\\""ns\\\"":132476124,\\\""value\\\"":0,\\\""eventid\\\"":966622,\\\""p_eventid\\\"":966581}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
